number,sqrt13 (Acronsoft Meteors)
2508,1098
2509,1098
2510,1098
2511,1098
2512,1112
2513,1112
2514,1112
2515,1112
2516,1112
2517,1112
2518,1112
2519,1112
2520,1112
2521,1112
2522,1112
2523,1112
2524,1112
2525,1112
2526,1112
2527,1112
2528,1112
2529,1112
2530,1112
2531,1112
2532,1112
2533,1112
2534,1112
2535,1112
2536,1112
2537,1112
2538,1112
2539,1112
2540,1112
2541,1112
2542,1112
2543,1112
2544,1112
2545,1112
2546,1112
2547,1112
2548,1112
2549,1112
2550,1112
2551,1126
2552,1126
2553,1126
2554,1126
2555,1126
2556,1126
2557,1126
2558,1126
2559,1126
2560,1126
2561,1126
2562,1126
2563,1126
2564,1126
2565,1126
2566,1126
2567,1126
2568,1126
2569,1126
2570,1126
2571,1126
2572,1126
2573,1126
2574,1126
2575,1126
2576,1126
2577,1126
2578,1126
2579,1126
2580,1126
2581,1126
2582,1126
2583,1126
2584,1126
2585,1126
2586,1126
2587,1126
2588,1126
2589,1126
2590,1126
2591,1126
2592,1126
2593,1126
2594,1126
2595,1126
2596,1126
2597,1126
2598,1126
2599,1126
2600,1126
2601,1149
2602,1149
2603,1149
2604,1149
2605,1149
2606,1149
2607,1149
2608,1149
2609,1149
2610,1149
2611,1149
2612,1149
2613,1149
2614,1149
2615,1149
2616,1149
2617,1149
2618,1149
2619,1149
2620,1149
2621,1149
2622,1149
2623,1149
2624,1149
2625,1149
2626,1149
2627,1149
2628,1149
2629,1149
2630,1149
2631,1149
2632,1149
2633,1149
2634,1149
2635,1149
2636,1149
2637,1149
2638,1149
2639,1149
2640,1149
2641,1149
2642,1149
2643,1149
2644,1149
2645,1149
2646,1149
2647,1149
2648,1149
2649,1149
2650,1149
2651,1149
2652,1149
2653,1149
2654,1149
2655,1149
2656,1149
2657,1149
2658,1149
2659,1149
2660,1149
2661,1149
2662,1149
2663,1149
2664,1149
2665,1149
2666,1149
2667,1149
2668,1149
2669,1149
2670,1149
2671,1149
2672,1149
2673,1149
2674,1149
2675,1149
2676,1149
2677,1149
2678,1149
2679,1149
2680,1149
2681,1149
2682,1149
2683,1149
2684,1149
2685,1149
2686,1149
2687,1149
2688,1149
2689,1149
2690,1149
2691,1149
2692,1149
2693,1149
2694,1149
2695,1149
2696,1149
2697,1149
2698,1149
2699,1149
2700,1149
2701,1149
2702,1149
2703,1149
2704,1066
2705,1082
2706,1082
2707,1082
2708,1098
2709,1098
2710,1098
2711,1098
2712,1098
2713,1098
2714,1098
2715,1098
2716,1098
2717,1098
2718,1098
2719,1098
2720,1098
2721,1098
2722,1098
2723,1098
2724,1098
2725,1098
2726,1098
2727,1098
2728,1098
2729,1098
2730,1098
2731,1098
2732,1098
2733,1098
2734,1098
2735,1098
2736,1098
2737,1098
2738,1098
2739,1098
2740,1098
2741,1098
2742,1098
2743,1098
2744,1098
2745,1098
2746,1098
2747,1098
2748,1098
2749,1098
2750,1098
2751,1098
2752,1112
2753,1112
2754,1112
2755,1112
2756,1112
2757,1126
2758,1126
2759,1126
2760,1126
2761,1126
2762,1126
2763,1126
2764,1126
2765,1126
2766,1126
2767,1126
2768,1126
2769,1126
2770,1126
2771,1126
2772,1126
2773,1126
2774,1126
2775,1126
2776,1126
2777,1126
2778,1126
2779,1126
2780,1126
2781,1126
2782,1126
2783,1126
2784,1126
2785,1126
2786,1126
2787,1126
2788,1126
2789,1126
2790,1126
2791,1126
2792,1126
2793,1126
2794,1126
2795,1126
2796,1126
2797,1126
2798,1126
2799,1126
2800,1126
2801,1126
2802,1126
2803,1126
2804,1126
2805,1126
2806,1126
2807,1126
2808,1126
2809,1149
2810,1149
2811,1149
2812,1163
2813,1163
2814,1163
2815,1163
2816,1163
2817,1163
2818,1163
2819,1163
2820,1163
2821,1163
2822,1163
2823,1163
2824,1163
2825,1163
2826,1163
2827,1163
2828,1163
2829,1163
2830,1163
2831,1163
2832,1163
2833,1163
2834,1163
2835,1163
2836,1163
2837,1163
2838,1163
2839,1163
2840,1163
2841,1163
2842,1163
2843,1163
2844,1163
2845,1163
2846,1163
2847,1163
2848,1163
2849,1163
2850,1163
2851,1163
2852,1163
2853,1163
2854,1163
2855,1163
2856,1163
2857,1163
2858,1163
2859,1163
2860,1163
2861,1163
2862,1163
2863,1163
2864,1163
2865,1163
2866,1163
2867,1163
2868,1163
2869,1163
2870,1163
2871,1163
2872,1163
2873,1163
2874,1163
2875,1163
2876,1163
2877,1163
2878,1163
2879,1163
2880,1163
2881,1163
2882,1163
2883,1163
2884,1163
2885,1163
2886,1163
2887,1163
2888,1163
2889,1163
2890,1163
2891,1163
2892,1163
2893,1163
2894,1163
2895,1163
2896,1163
2897,1163
2898,1163
2899,1163
2900,1163
2901,1163
2902,1163
2903,1163
2904,1163
2905,1163
2906,1163
2907,1163
2908,1163
2909,1163
2910,1163
2911,1163
2912,1163
2913,1163
2914,1163
2915,1163
2916,1133
2917,1149
2918,1149
2919,1149
2920,1149
2921,1149
2922,1149
2923,1149
2924,1149
2925,1149
2926,1149
2927,1149
2928,1149
2929,1149
2930,1149
2931,1149
2932,1149
2933,1149
2934,1149
2935,1149
2936,1149
2937,1149
2938,1149
2939,1149
2940,1149
2941,1149
2942,1149
2943,1149
2944,1149
2945,1149
2946,1149
2947,1149
2948,1149
2949,1149
2950,1149
2951,1149
2952,1149
2953,1149
2954,1149
2955,1149
2956,1149
2957,1149
2958,1149
2959,1149
2960,1149
2961,1149
2962,1149
2963,1149
2964,1149
2965,1149
2966,1149
2967,1149
2968,1149
2969,1149
2970,1149
2971,1163
2972,1163
2973,1163
2974,1163
2975,1163
2976,1163
2977,1163
2978,1163
2979,1163
2980,1163
2981,1163
2982,1163
2983,1163
2984,1163
2985,1163
2986,1163
2987,1163
2988,1163
2989,1163
2990,1163
2991,1163
2992,1163
2993,1163
2994,1163
2995,1163
2996,1163
2997,1163
2998,1163
2999,1163
3000,1163
3001,1163
3002,1163
3003,1163
3004,1163
3005,1163
3006,1163
3007,1163
3008,1163
3009,1163
3010,1163
3011,1163
3012,1163
3013,1163
3014,1163
3015,1163
3016,1163
3017,1163
3018,1163
3019,1163
3020,1163
3021,1163
3022,1163
3023,1163
3024,1163
3025,1186
3026,1186
3027,1186
3028,1186
3029,1186
3030,1186
3031,1186
3032,1186
3033,1186
3034,1186
3035,1186
3036,1186
3037,1186
3038,1186
3039,1186
3040,1186
3041,1186
3042,1186
3043,1186
3044,1186
3045,1186
3046,1186
3047,1186
3048,1186
3049,1186
3050,1186
3051,1186
3052,1186
3053,1186
3054,1186
3055,1186
3056,1186
3057,1186
3058,1186
3059,1186
3060,1186
3061,1186
3062,1186
3063,1186
3064,1186
3065,1186
3066,1186
3067,1186
3068,1186
3069,1186
3070,1186
3071,1186
3072,1186
3073,1186
3074,1186
3075,1186
3076,1186
3077,1186
3078,1186
3079,1186
3080,1186
3081,1186
3082,1186
3083,1186
3084,1186
3085,1186
3086,1186
3087,1186
3088,1186
3089,1186
3090,1186
3091,1186
3092,1186
3093,1186
3094,1186
3095,1186
3096,1186
3097,1186
3098,1186
3099,1186
3100,1186
3101,1186
3102,1186
3103,1186
3104,1186
3105,1186
3106,1186
3107,1186
3108,1186
3109,1186
3110,1186
3111,1186
3112,1186
3113,1186
3114,1186
3115,1186
3116,1186
3117,1186
3118,1186
3119,1186
3120,1186
3121,1186
3122,1186
3123,1186
3124,1186
3125,1186
3126,1186
3127,1186
3128,1186
3129,1186
3130,1186
3131,1186
3132,1186
3133,1186
3134,1186
3135,1186
3136,1050
3137,1066
3138,1066
3139,1066
3140,1082
3141,1082
3142,1082
3143,1082
3144,1082
3145,1082
3146,1082
3147,1082
3148,1082
3149,1082
3150,1082
3151,1082
3152,1098
3153,1098
3154,1098
3155,1098
3156,1098
3157,1098
3158,1098
3159,1098
3160,1098
3161,1098
3162,1098
3163,1098
3164,1098
3165,1098
3166,1098
3167,1098
3168,1098
3169,1098
3170,1098
3171,1098
3172,1098
3173,1098
3174,1098
3175,1098
3176,1098
3177,1098
3178,1098
3179,1098
3180,1098
3181,1098
3182,1098
3183,1098
3184,1098
3185,1098
3186,1098
3187,1098
3188,1098
3189,1098
3190,1098
3191,1098
3192,1098
3193,1112
3194,1112
3195,1112
3196,1112
3197,1112
3198,1112
3199,1112
3200,1112
3201,1112
3202,1112
3203,1112
3204,1112
3205,1112
3206,1112
3207,1112
3208,1112
3209,1112
3210,1112
3211,1112
3212,1112
3213,1112
3214,1112
3215,1112
3216,1112
3217,1112
3218,1112
3219,1112
3220,1112
3221,1112
3222,1112
3223,1112
3224,1112
3225,1112
3226,1112
3227,1112
3228,1112
3229,1112
3230,1112
3231,1112
3232,1112
3233,1112
3234,1112
3235,1112
3236,1112
3237,1112
3238,1112
3239,1112
3240,1112
3241,1112
3242,1112
3243,1112
3244,1112
3245,1112
3246,1112
3247,1112
3248,1112
3249,1135
3250,1135
3251,1135
3252,1149
3253,1149
3254,1149
3255,1149
3256,1149
3257,1149
3258,1149
3259,1149
3260,1149
3261,1149
3262,1149
3263,1149
3264,1149
3265,1149
3266,1149
3267,1149
3268,1149
3269,1149
3270,1149
3271,1149
3272,1149
3273,1149
3274,1149
3275,1149
3276,1149
3277,1149
3278,1149
3279,1149
3280,1149
3281,1149
3282,1149
3283,1149
3284,1149
3285,1149
3286,1149
3287,1149
3288,1149
3289,1149
3290,1149
3291,1149
3292,1149
3293,1149
3294,1149
3295,1149
3296,1149
3297,1149
3298,1149
3299,1149
3300,1149
3301,1149
3302,1149
3303,1149
3304,1149
3305,1149
3306,1149
3307,1149
3308,1149
3309,1149
3310,1149
3311,1149
3312,1149
3313,1149
3314,1149
3315,1149
3316,1149
3317,1149
3318,1149
3319,1149
3320,1149
3321,1149
3322,1149
3323,1149
3324,1149
3325,1149
3326,1149
3327,1149
3328,1149
3329,1149
3330,1149
3331,1149
3332,1149
3333,1149
3334,1149
3335,1149
3336,1149
3337,1149
3338,1149
3339,1149
3340,1149
3341,1149
3342,1149
3343,1149
3344,1149
3345,1149
3346,1149
3347,1149
3348,1149
3349,1149
3350,1149
3351,1149
3352,1149
3353,1149
3354,1149
3355,1149
3356,1149
3357,1149
3358,1149
3359,1149
3360,1149
3361,1149
3362,1149
3363,1149
3364,1119
3365,1135
3366,1135
3367,1135
3368,1135
3369,1135
3370,1135
3371,1135
3372,1135
3373,1135
3374,1135
3375,1135
3376,1149
3377,1149
3378,1149
3379,1149
3380,1149
3381,1149
3382,1149
3383,1149
3384,1149
3385,1149
3386,1149
3387,1149
3388,1149
3389,1149
3390,1149
3391,1149
3392,1149
3393,1149
3394,1149
3395,1149
3396,1149
3397,1149
3398,1149
3399,1149
3400,1149
3401,1149
3402,1149
3403,1149
3404,1149
3405,1149
3406,1149
3407,1149
3408,1149
3409,1149
3410,1149
3411,1149
3412,1149
3413,1149
3414,1149
3415,1149
3416,1149
3417,1149
3418,1149
3419,1149
3420,1149
3421,1149
3422,1149
3423,1163
3424,1163
3425,1163
3426,1163
3427,1163
3428,1163
3429,1163
3430,1163
3431,1163
3432,1163
3433,1163
3434,1163
3435,1163
3436,1163
3437,1163
3438,1163
3439,1163
3440,1163
3441,1163
3442,1163
3443,1163
3444,1163
3445,1163
3446,1163
3447,1163
3448,1163
3449,1163
3450,1163
3451,1163
3452,1163
3453,1163
3454,1163
3455,1163
3456,1163
3457,1163
3458,1163
3459,1163
3460,1163
3461,1163
3462,1163
3463,1163
3464,1163
3465,1163
3466,1163
3467,1163
3468,1163
3469,1163
3470,1163
3471,1163
3472,1163
3473,1163
3474,1163
3475,1163
3476,1163
3477,1163
3478,1163
3479,1163
3480,1163
3481,1186
3482,1186
3483,1186
3484,1186
3485,1186
3486,1186
3487,1186
3488,1186
3489,1186
3490,1186
3491,1186
3492,1186
3493,1186
3494,1186
3495,1186
3496,1186
3497,1186
3498,1186
3499,1186
3500,1186
3501,1186
3502,1186
3503,1186
3504,1186
3505,1186
3506,1186
3507,1186
3508,1186
3509,1186
3510,1186
3511,1186
3512,1186
3513,1186
3514,1186
3515,1186
3516,1186
3517,1186
3518,1186
3519,1186
3520,1186
3521,1186
3522,1186
3523,1186
3524,1186
3525,1186
3526,1186
3527,1186
3528,1186
3529,1186
3530,1186
3531,1186
3532,1186
3533,1186
3534,1186
3535,1186
3536,1186
3537,1186
3538,1186
3539,1186
3540,1186
3541,1186
3542,1186
3543,1186
3544,1186
3545,1186
3546,1186
3547,1186
3548,1186
3549,1186
3550,1186
3551,1186
3552,1186
3553,1186
3554,1186
3555,1186
3556,1186
3557,1186
3558,1186
3559,1186
3560,1186
3561,1186
3562,1186
3563,1186
3564,1186
3565,1186
3566,1186
3567,1186
3568,1186
3569,1186
3570,1186
3571,1186
3572,1186
3573,1186
3574,1186
3575,1186
3576,1186
3577,1186
3578,1186
3579,1186
3580,1186
3581,1186
3582,1186
3583,1186
3584,1186
3585,1186
3586,1186
3587,1186
3588,1186
3589,1186
3590,1186
3591,1186
3592,1186
3593,1186
3594,1186
3595,1186
3596,1186
3597,1186
3598,1186
3599,1186
3600,1103
3601,1119
3602,1119
3603,1119
3604,1135
3605,1135
3606,1135
3607,1135
3608,1135
3609,1135
3610,1135
3611,1135
3612,1135
3613,1135
3614,1135
3615,1135
3616,1135
3617,1135
3618,1135
3619,1135
3620,1135
3621,1135
3622,1135
3623,1135
3624,1135
3625,1135
3626,1135
3627,1135
3628,1135
3629,1135
3630,1135
3631,1135
3632,1135
3633,1135
3634,1135
3635,1135
3636,1135
3637,1135
3638,1135
3639,1135
3640,1135
3641,1135
3642,1135
3643,1135
3644,1135
3645,1135
3646,1135
3647,1135
3648,1135
3649,1135
3650,1135
3651,1135
3652,1135
3653,1135
3654,1135
3655,1135
3656,1135
3657,1135
3658,1135
3659,1135
3660,1135
3661,1149
3662,1149
3663,1149
3664,1149
3665,1149
3666,1149
3667,1149
3668,1149
3669,1149
3670,1149
3671,1149
3672,1149
3673,1149
3674,1149
3675,1149
3676,1149
3677,1149
3678,1149
3679,1149
3680,1149
3681,1149
3682,1149
3683,1149
3684,1149
3685,1149
3686,1149
3687,1149
3688,1149
3689,1149
3690,1149
3691,1149
3692,1149
3693,1149
3694,1149
3695,1149
3696,1149
3697,1149
3698,1149
3699,1149
3700,1149
3701,1149
3702,1149
3703,1149
3704,1149
3705,1149
3706,1149
3707,1149
3708,1149
3709,1149
3710,1149
3711,1149
3712,1149
3713,1149
3714,1149
3715,1149
3716,1149
3717,1149
3718,1149
3719,1149
3720,1149
3721,1172
3722,1172
3723,1172
3724,1186
3725,1186
3726,1186
3727,1186
3728,1186
3729,1186
3730,1186
3731,1186
3732,1186
3733,1186
3734,1186
3735,1186
3736,1186
3737,1186
3738,1186
3739,1186
3740,1186
3741,1186
3742,1186
3743,1186
3744,1186
3745,1186
3746,1186
3747,1186
3748,1186
3749,1186
3750,1186
3751,1186
3752,1186
3753,1186
3754,1186
3755,1186
3756,1186
3757,1186
3758,1186
3759,1186
3760,1186
3761,1186
3762,1186
3763,1186
3764,1186
3765,1186
3766,1186
3767,1186
3768,1186
3769,1186
3770,1186
3771,1186
3772,1186
3773,1186
3774,1186
3775,1186
3776,1186
3777,1186
3778,1186
3779,1186
3780,1186
3781,1186
3782,1186
3783,1186
3784,1186
3785,1186
3786,1186
3787,1186
3788,1186
3789,1186
3790,1186
3791,1186
3792,1186
3793,1186
3794,1186
3795,1186
3796,1186
3797,1186
3798,1186
3799,1186
3800,1186
3801,1186
3802,1186
3803,1186
3804,1186
3805,1186
3806,1186
3807,1186
3808,1186
3809,1186
3810,1186
3811,1186
3812,1186
3813,1186
3814,1186
3815,1186
3816,1186
3817,1186
3818,1186
3819,1186
3820,1186
3821,1186
3822,1186
3823,1186
3824,1186
3825,1186
3826,1186
3827,1186
3828,1186
3829,1186
3830,1186
3831,1186
3832,1186
3833,1186
3834,1186
3835,1186
3836,1186
3837,1186
3838,1186
3839,1186
3840,1186
3841,1186
3842,1186
3843,1186
3844,1156
3845,1172
3846,1172
3847,1172
3848,1172
3849,1172
3850,1172
3851,1172
3852,1172
3853,1172
3854,1172
3855,1172
3856,1172
3857,1172
3858,1172
3859,1172
3860,1172
3861,1172
3862,1172
3863,1172
3864,1172
3865,1172
3866,1172
3867,1172
3868,1172
3869,1172
3870,1172
3871,1172
3872,1172
3873,1172
3874,1172
3875,1172
3876,1172
3877,1172
3878,1172
3879,1172
3880,1172
3881,1172
3882,1172
3883,1172
3884,1172
3885,1172
3886,1172
3887,1172
3888,1172
3889,1172
3890,1172
3891,1172
3892,1172
3893,1172
3894,1172
3895,1172
3896,1172
3897,1172
3898,1172
3899,1172
3900,1172
3901,1172
3902,1172
3903,1172
3904,1172
3905,1172
3906,1172
3907,1186
3908,1186
3909,1186
3910,1186
3911,1186
3912,1186
3913,1186
3914,1186
3915,1186
3916,1186
3917,1186
3918,1186
3919,1186
3920,1186
3921,1186
3922,1186
3923,1186
3924,1186
3925,1186
3926,1186
3927,1186
3928,1186
3929,1186
3930,1186
3931,1186
3932,1186
3933,1186
3934,1186
3935,1186
3936,1186
3937,1186
3938,1186
3939,1186
3940,1186
3941,1186
3942,1186
3943,1186
3944,1186
3945,1186
3946,1186
3947,1186
3948,1186
3949,1186
3950,1186
3951,1186
3952,1186
3953,1186
3954,1186
3955,1186
3956,1186
3957,1186
3958,1186
3959,1186
3960,1186
3961,1186
3962,1186
3963,1186
3964,1186
3965,1186
3966,1186
3967,1186
3968,1186
3969,1209
3970,1209
3971,1209
3972,1209
3973,1209
3974,1209
3975,1209
3976,1209
3977,1209
3978,1209
3979,1209
3980,1209
3981,1209
3982,1209
3983,1209
3984,1209
3985,1209
3986,1209
3987,1209
3988,1209
3989,1209
3990,1209
3991,1209
3992,1209
3993,1209
3994,1209
3995,1209
3996,1209
3997,1209
3998,1209
3999,1209
4000,1209
4001,1209
4002,1209
4003,1209
4004,1209
4005,1209
4006,1209
4007,1209
4008,1209
4009,1209
4010,1209
4011,1209
4012,1209
4013,1209
4014,1209
4015,1209
4016,1209
4017,1209
4018,1209
4019,1209
4020,1209
4021,1209
4022,1209
4023,1209
4024,1209
4025,1209
4026,1209
4027,1209
4028,1209
4029,1209
4030,1209
4031,1209
4032,1209
4033,1209
4034,1209
4035,1209
4036,1209
4037,1209
4038,1209
4039,1209
4040,1209
4041,1209
4042,1209
4043,1209
4044,1209
4045,1209
4046,1209
4047,1209
4048,1209
4049,1209
4050,1209
4051,1209
4052,1209
4053,1209
4054,1209
4055,1209
4056,1209
4057,1209
4058,1209
4059,1209
4060,1209
4061,1209
4062,1209
4063,1209
4064,1209
4065,1209
4066,1209
4067,1209
4068,1209
4069,1209
4070,1209
4071,1209
4072,1209
4073,1209
4074,1209
4075,1209
4076,1209
4077,1209
4078,1209
4079,1209
4080,1209
4081,1209
4082,1209
4083,1209
4084,1209
4085,1209
4086,1209
4087,1209
4088,1209
4089,1209
4090,1209
4091,1209
4092,1209
4093,1209
4094,1209
4095,1209
4096,944
4097,960
4098,960
4099,960
4100,976
4101,976
4102,976
4103,976
4104,976
4105,976
4106,976
4107,976
4108,976
4109,976
4110,976
4111,976
4112,992
4113,992
4114,992
4115,992
4116,992
4117,992
4118,992
4119,992
4120,992
4121,992
4122,992
4123,992
4124,992
4125,992
4126,992
4127,992
4128,992
4129,992
4130,992
4131,992
4132,992
4133,992
4134,992
4135,992
4136,992
4137,992
4138,992
4139,992
4140,992
4141,992
4142,992
4143,992
4144,992
4145,992
4146,992
4147,992
4148,992
4149,992
4150,992
4151,992
4152,992
4153,992
4154,992
4155,992
4156,992
4157,992
4158,992
4159,992
4160,1008
4161,1022
4162,1022
4163,1022
4164,1022
4165,1022
4166,1022
4167,1022
4168,1022
4169,1022
4170,1022
4171,1022
4172,1022
4173,1022
4174,1022
4175,1022
4176,1022
4177,1022
4178,1022
4179,1022
4180,1022
4181,1022
4182,1022
4183,1022
4184,1022
4185,1022
4186,1022
4187,1022
4188,1022
4189,1022
4190,1022
4191,1022
4192,1022
4193,1022
4194,1022
4195,1022
4196,1022
4197,1022
4198,1022
4199,1022
4200,1022
4201,1022
4202,1022
4203,1022
4204,1022
4205,1022
4206,1022
4207,1022
4208,1022
4209,1022
4210,1022
4211,1022
4212,1022
4213,1022
4214,1022
4215,1022
4216,1022
4217,1022
4218,1022
4219,1022
4220,1022
4221,1022
4222,1022
4223,1022
4224,1022
4225,1045
4226,1045
4227,1045
4228,1059
4229,1059
4230,1059
4231,1059
4232,1059
4233,1059
4234,1059
4235,1059
4236,1059
4237,1059
4238,1059
4239,1059
4240,1059
4241,1059
4242,1059
4243,1059
4244,1059
4245,1059
4246,1059
4247,1059
4248,1059
4249,1059
4250,1059
4251,1059
4252,1059
4253,1059
4254,1059
4255,1059
4256,1059
4257,1059
4258,1059
4259,1059
4260,1059
4261,1059
4262,1059
4263,1059
4264,1059
4265,1059
4266,1059
4267,1059
4268,1059
4269,1059
4270,1059
4271,1059
4272,1059
4273,1059
4274,1059
4275,1059
4276,1059
4277,1059
4278,1059
4279,1059
4280,1059
4281,1059
4282,1059
4283,1059
4284,1059
4285,1059
4286,1059
4287,1059
4288,1059
4289,1059
4290,1059
4291,1059
4292,1059
4293,1059
4294,1059
4295,1059
4296,1059
4297,1059
4298,1059
4299,1059
4300,1059
4301,1059
4302,1059
4303,1059
4304,1059
4305,1059
4306,1059
4307,1059
4308,1059
4309,1059
4310,1059
4311,1059
4312,1059
4313,1059
4314,1059
4315,1059
4316,1059
4317,1059
4318,1059
4319,1059
4320,1059
4321,1059
4322,1059
4323,1059
4324,1059
4325,1059
4326,1059
4327,1059
4328,1059
4329,1059
4330,1059
4331,1059
4332,1059
4333,1059
4334,1059
4335,1059
4336,1059
4337,1059
4338,1059
4339,1059
4340,1059
4341,1059
4342,1059
4343,1059
4344,1059
4345,1059
4346,1059
4347,1059
4348,1059
4349,1059
4350,1059
4351,1059
4352,1075
4353,1075
4354,1075
4355,1075
4356,1045
4357,1061
4358,1061
4359,1061
4360,1061
4361,1061
4362,1061
4363,1061
4364,1061
4365,1061
4366,1061
4367,1061
4368,1075
4369,1075
4370,1075
4371,1075
4372,1075
4373,1075
4374,1075
4375,1075
4376,1075
4377,1075
4378,1075
4379,1075
4380,1075
4381,1075
4382,1075
4383,1075
4384,1075
4385,1075
4386,1075
4387,1075
4388,1075
4389,1075
4390,1075
4391,1075
4392,1075
4393,1075
4394,1075
4395,1075
4396,1075
4397,1075
4398,1075
4399,1075
4400,1075
4401,1075
4402,1075
4403,1075
4404,1075
4405,1075
4406,1075
4407,1075
4408,1075
4409,1075
4410,1075
4411,1075
4412,1075
4413,1075
4414,1075
4415,1075
4416,1075
4417,1075
4418,1075
4419,1075
4420,1075
4421,1075
4422,1075
4423,1089
4424,1089
4425,1089
4426,1089
4427,1089
4428,1089
4429,1089
4430,1089
4431,1089
4432,1089
4433,1089
4434,1089
4435,1089
4436,1089
4437,1089
4438,1089
4439,1089
4440,1089
4441,1089
4442,1089
4443,1089
4444,1089
4445,1089
4446,1089
4447,1089
4448,1089
4449,1089
4450,1089
4451,1089
4452,1089
4453,1089
4454,1089
4455,1089
4456,1089
4457,1089
4458,1089
4459,1089
4460,1089
4461,1089
4462,1089
4463,1089
4464,1089
4465,1089
4466,1089
4467,1089
4468,1089
4469,1089
4470,1089
4471,1089
4472,1089
4473,1089
4474,1089
4475,1089
4476,1089
4477,1089
4478,1089
4479,1089
4480,1089
4481,1089
4482,1089
4483,1089
4484,1089
4485,1089
4486,1089
4487,1089
4488,1089
4489,1112
4490,1112
4491,1112
4492,1112
4493,1112
4494,1112
4495,1112
4496,1112
4497,1112
4498,1112
4499,1112
4500,1112
4501,1112
4502,1112
4503,1112
4504,1112
4505,1112
4506,1112
4507,1112
4508,1112
4509,1112
4510,1112
4511,1112
4512,1112
4513,1112
4514,1112
4515,1112
4516,1112
4517,1112
4518,1112
4519,1112
4520,1112
4521,1112
4522,1112
4523,1112
4524,1112
4525,1112
4526,1112
4527,1112
4528,1112
4529,1112
4530,1112
4531,1112
4532,1112
4533,1112
4534,1112
4535,1112
4536,1112
4537,1112
4538,1112
4539,1112
4540,1112
4541,1112
4542,1112
4543,1112
4544,1112
4545,1112
4546,1112
4547,1112
4548,1112
4549,1112
4550,1112
4551,1112
4552,1112
4553,1112
4554,1112
4555,1112
4556,1112
4557,1112
4558,1112
4559,1112
4560,1112
4561,1112
4562,1112
4563,1112
4564,1112
4565,1112
4566,1112
4567,1112
4568,1112
4569,1112
4570,1112
4571,1112
4572,1112
4573,1112
4574,1112
4575,1112
4576,1112
4577,1112
4578,1112
4579,1112
4580,1112
4581,1112
4582,1112
4583,1112
4584,1112
4585,1112
4586,1112
4587,1112
4588,1112
4589,1112
4590,1112
4591,1112
4592,1112
4593,1112
4594,1112
4595,1112
4596,1112
4597,1112
4598,1112
4599,1112
4600,1112
4601,1112
4602,1112
4603,1112
4604,1112
4605,1112
4606,1112
4607,1112
4608,1112
4609,1112
4610,1112
4611,1112
4612,1112
4613,1112
4614,1112
4615,1112
4616,1112
4617,1112
4618,1112
4619,1112
4620,1112
4621,1112
4622,1112
4623,1112
